Age,EdLevel
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Associate degree (A.A., A.S., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,Something else
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Associate degree (A.A., A.S., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,Primary/elementary school
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
35-44 years old,Some college/university study without earning a degree
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
65 years or older,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Associate degree (A.A., A.S., etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,Some college/university study without earning a degree
25-34 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,Some college/university study without earning a degree
25-34 years old,"Associate degree (A.A., A.S., etc.)"
25-34 years old,"Associate degree (A.A., A.S., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
Under 18 years old,Primary/elementary school
25-34 years old,Some college/university study without earning a degree
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,Some college/university study without earning a degree
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
55-64 years old,Primary/elementary school
35-44 years old,Some college/university study without earning a degree
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,Something else
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,Some college/university study without earning a degree
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,Some college/university study without earning a degree
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,Something else
35-44 years old,Some college/university study without earning a degree
18-24 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Associate degree (A.A., A.S., etc.)"
35-44 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,Some college/university study without earning a degree
35-44 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Primary/elementary school
Under 18 years old,Primary/elementary school
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,Some college/university study without earning a degree
35-44 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Associate degree (A.A., A.S., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,Some college/university study without earning a degree
35-44 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
55-64 years old,Some college/university study without earning a degree
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
55-64 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Associate degree (A.A., A.S., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
Under 18 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
35-44 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
55-64 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,Primary/elementary school
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Associate degree (A.A., A.S., etc.)"
18-24 years old,"Associate degree (A.A., A.S., etc.)"
45-54 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
55-64 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
Under 18 years old,Some college/university study without earning a degree
35-44 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,Some college/university study without earning a degree
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
Under 18 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
65 years or older,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
35-44 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
Under 18 years old,Primary/elementary school
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Associate degree (A.A., A.S., etc.)"
25-34 years old,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,"Associate degree (A.A., A.S., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
45-54 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Something else
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
35-44 years old,Something else
45-54 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
25-34 years old,Some college/university study without earning a degree
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
18-24 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,"Bachelor's degree (B.A., B.S., B.Eng., etc.)"
25-34 years old,Some college/university study without earning a degree
35-44 years old,"Master's degree (M.A., M.S., M.Eng., MBA, etc.)"
45-54 years old,Some college/university study without earning a degree
